Rushdan Bin Rusmi,PN,P001,Padang Besar,Lelaki,29 July 1978
Zakri Bin Hassan,PN,P002,Kangar,Lelaki,
Shahidan Bin Kassim,PN,P003,Arau,Lelaki,17 June 1951
Mohd Suhaimi Bin Haji Abdullah,PN,P004,Langkawi,Lelaki,15 July 1966
Abd Ghani Bin Ahmad,PN,P005,Jerlun,Lelaki,3 June 1970
Wira Ku Abd Rahman Bin Ku Ismail,PN,P006,Kubang Pasu,Lelaki,23 September 1952
Nurul Amin Bin Hamid,PN,P007,Padang Terap,Lelaki,15 August 1983
Ahmad Bin Saad @ Yahaya,PN,P008,Pokok Sena,Lelaki,1 January 1975
Afnan Hamimi Bin Taib Azamudden,PN,P009,Alor Setar,Lelaki,27 June 1981
Ahmad Fakhruddin Bin Fakhrurazi,PN,P010,Kuala Kedah,Lelaki,27 April 1971
Awang Bin Hashim,PN,P011,Pendang,Lelaki,5 November 1964
Sabri Bin Azit,PN,P012,Jerai,Lelaki,4 April 1966
Ahmad Tarmizi Bin Sulaiman,PN,P013,Sik,Lelaki,7 August 1976
Mohd Nazri Bin Abu Hassan,PN,P014,Merbok,Lelaki,1 January 1970
Mohammed Taufiq Bin Johari,PH,P015,Sungai Petani,Lelaki,6 March 1996
Hassan Bin Saad,PN,P016,Baling,Lelaki,17 March 1957
Azman Bin Nasrudin,PN,P017,Padang Serai,Lelaki,11 April 1972
Roslan Bin Hashim,PN,P018,Kulim Bandar Baharu,Lelaki,26 February 1967
Mumtaz Binti Md Nawi,PN,P019,Tumpat,Perempuan,30 March 1972
Ahmad Marzuk Bin Shaary,PN,P020,Pengkalan Chepa,Lelaki,7 December 1975
Takiyuddin Bin Hassan,PN,P021,Kota Bharu,Lelaki,24 November 1961
Ahmad Fadhli Bin Shaari,PN,P022,Pasir Mas,Lelaki,18 July 1980
Siti Zailah Binti Mohd Yusoff,PN,P023,Rantau Panjang,Perempuan,12 October 1963
Tuan Ibharim Bin Tuan Man,PN,P024,Kubang Kerian,Lelaki,27 August 1960
Mohd Syahir Bin Che Sulaiman,PN,P025,Bachok,Lelaki,30 March 1983
Khlir Bin Mohd Nor,PN,P026,Ketereh,Lelaki,4 July 1958
Ikmal Hisham Bin Abdul Aziz,PN,P027,Tanah Merah,Lelaki,10 March 1965
Nik Muhammad Zawawi Bin Salleh,PN,P028,Pasir Puteh,Lelaki,17 March 1967
Wan Ahmad Fayhsal Bin Wan Ahmad Kamal,PN,P029,Machang,Lelaki,8 May 1987
Zahari Bin Kechik,BEBAS,P030,Jeli,Lelaki,1 January 1961
Abdul Latiff Bin Abdul Rahman,PN,P031,Kuala Krai,Lelaki,7 July 1971
Mohd Azizi Bin Abu Naim,BEBAS,P032,Gua Musang,Lelaki,
Che Mohamad Zulkifly Bin Jusoh,PN,P033,Besut,Lelaki,16 September 1959
Shaharizukirnain Bin Abd Kadir,PN,P034,Setiu,Lelaki,22 November 1969
Alias Bin Razak,PN,P035,Kuala Nerus,Lelaki,1 January 1959
Ahmad Amzad Bin Mohamed @ Hashim,PN,P036,Kuala Terengganu,Lelaki,15 January 1970
Seri Haji Abdul Hadi Bin Awang,PN,P037,Marang,Lelaki,20 October 1947
Rosol Bin Wahid,PN,P038,Hulu Terengganu,Lelaki,10 July 1964
Wan Hassan Bin Mohd Ramli,PN,P039,Dungun,Lelaki,17 July 1957
Ahmad Samsuri Mokhtar,PN,P040,Kemaman,Lelaki,16 November 1970
Siti Mastura Binti Muhammad,PN,P041,Kepala Batas,Perempuan,27 August 1989
Wan Saiful Wan Jan,PN,P042,Tasek Gelugor,Lelaki,21 June 1976
Lim Guan Eng,PH,P043,Bagan,Lelaki,8 December 1960
Muhammad Fawwaz Bin Mohamad Jan,PN,P044,Permatang Pauh,Lelaki,1 January 1983
Sim Chee Keong,PH,P045,Bukit Mertajam,Lelaki,13 May 1982
Chow Kon Yeow,PH,P046,Batu Kawan,Lelaki,14 November 1958
Fadhlina Binti Sidek,PH,P047,Nibong Tebal,Perempuan,16 October 1977
Syerleena binti Abdul Rashid,PH,P048,Bukit Bendera,Perempuan,31 August 1980
Lim Hui Ying,PH,P049,Tanjong,Perempuan,24 June 1963
Sanisvara Net Rayer A/L Rajaji,PH,P050,Jelutong,Lelaki,11 June 1971
Ramkarpal Singh A/L Karpal Singh,PH,P051,Bukit Gelugor,Lelaki,9 April 1976
Sim Tze Tzin,PH,P052,Bayan Baru,Lelaki,6 February 1976
Muhammad Bakhtiar Bin Wan Chik,PH,P053,Balik Pulau,Lelaki,22 May 1965
Fathul Huzir Bin Ayob,PN,P054,Gerik,Lelaki,27 July 1983
Shamsul Anuar Bin Nasarah,BN,P055,Lenggong,Lelaki,1 June 1967
Hamzah Bin Zainudin,PN,P056,Larut,Lelaki,12 March 1957
Mohd Misbahul Munir Bin Masduki,PN,P057,Parit Buntar,Lelaki,1 June 1963
Idris Bin Ahmad,PN,P058,Bagan Serai,Lelaki,19 October 1963
Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,BEBAS,P059,Bukit Gantang,Lelaki,29 July 1960
Wong Kah Woh,PH,P060,Taiping,Lelaki,19 June 1980
Azahari Bin Hasan,PN,P061,Padang Rengas,Lelaki,1 January 1974
Kesavan A/L Subramaniam,PH,P062,Sungai Siput,Lelaki,1 January 1975
Anwar Bin Ibrahim,PH,P063,Tambun,Lelaki,10 August 1947
Lee Chuan How,PH,P064,Ipoh Timor,Lelaki,3 January 1983
M.Kulasegaran A/L V.Murugeson,PH,P065,Ipoh Barat,Lelaki,10 August 1957
Sivakumar A/L Varatharaju Naidu,PH,P066,Batu Gajah,Lelaki,5 December 1970
Iskandar Dzulkarnain Bin Abdul Khalid,BEBAS,P067,Kuala Kangsar,Lelaki,2 November 1976
Ngeh Koo Ham,PH,P068,Beruas,Lelaki,29 September 1961
Muhammad Ismi Bin Mat Taib,PN,P069,Parit,Lelaki,24 May 1974
Chong Zhemin,PH,P070,Kampar,Lelaki,5 July 1985
Tan Kar Hing,PH,P071,Gopeng,Lelaki,4 May 1982
Saravanan A/L Murugan,BN,P072,Tapah,Lelaki,4 February 1968
Jamaludin Bin Yahya,PN,P073,Pasir Salak,Lelaki,19 August 1971
Nordin Bin Ahmad Ismail TLDM(Bersara),PN,P074,Lumut,Lelaki,3 September 1965
Ahmad Zahid Bin Hamidi,BN,P075,Bagan Datuk,Lelaki,4 January 1953
Nga Kor Ming,PH,P076,Teluk Intan,Lelaki,11 November 1972
Chang Lih Kang,PH,P077,Tanjong Malim,Lelaki,23 October 1980
Ramli Bin Dato' Mohd Nor,BN,P078,Cameron Highlands,Lelaki,1 October 1958
Abdul Rahman Bin Mohamad,BN,P079,Lipis,Lelaki,13 April 1964
Chow Yu Hui,PH,P080,Raub,Lelaki,11 July 1983
Khairil Nizam Bin Khirudin,PN,P081,Jerantut,Lelaki,16 October 1979
Saifuddin Bin Abdullah,PN,P082,Indera Mahkota,Lelaki,27 January 1961
Wan Razali Bin Wan Nor,PN,P083,Kuantan,Lelaki,
Indera Mohd Shahar Bin Abdullah,BN,P084,Paya Besar,Lelaki,6 December 1980
Sh Mohmed Puzi Bin Sh Ali,BN,P085,Pekan,Lelaki,27 April 1957
Haji Ismail Bin Abd. Muttalib,PN,P086,Maran,Lelaki,1 December 1954
Kamal Bin Ashaari,PN,P087,Kuala Krau,Lelaki,28 May 1970
Salamiah Binti Mohd Nor,PN,P088,Temerloh,Perempuan,21 August 1964
Young Syefura Binti Othman,PH,P089,Bentong,Perempuan,9 November 1989
Ismail Sabri Bin Yaakob,BN,P090,Bera,Lelaki,18 January 1960
Abdul Khalib Bin Abdullah,PN,P091,Rompin,Lelaki,1 January 1959
Kalam Bin Salan,PN,P092,Sabak Bernam,Lelaki,6 January 1965
Muslimin Bin Yahaya,PN,P093,Sungai Besar,Lelaki,13 July 1967 
Mohd Hasnizan Bin Harun,PN,P094,Hulu Selangor,Lelaki,1 January 1970
Zulkafperi Bin Hanapi,BEBAS,P095,Tanjong Karang,Lelaki,7 August 1959
Dzulkefly Bin Ahmad,PH,P096,Kuala Selangor,Lelaki,1 January 1956
William Leong Jee Keen,PH,P097,Selayang,Lelaki,27 January 1957
Amirudin Bin Shari,PH,P098,Gombak,Lelaki,8 February 1980
Rodziah Binti Ismail,PH,P099,Ampang,Perempuan,8 July 1964
Mohd Rafizi Bin Ramli,PH,P100,Pandan,Lelaki,14 September 1977
Mohd Sany Bin Hamzan,PH,P101,Hulu Langat,Lelaki,19 December 1978
Syahredzan Bin Johan,PH,P102,Bangi,Lelaki,10 June 1983
Yeo Bee Yin,PH,P103,Puchong,Perempuan,26 May 1983
Wong Chen,PH,P104,Subang,Lelaki,18 December 1968
Lee Chean Chung,PH,P105,Petaling Jaya,Lelaki,11 April 1981
Gobind Singh Deo,PH,P106,Damansara,Lelaki,19 June 1973
Ramanan Ramakrishnan,PH,P107,Sungai Buloh,Lelaki,11 February 1981
Azli Bin Yusof,PH,P108,Shah Alam,Lelaki,15 March 1967
Halimah Ali,PN,P109,Kapar,Perempuan,27 June 1960
Ganabatirau A/L Veraman,PH,P110,Klang,Lelaki,6 June 1973
Mohamad Bin Sabu,PH,P111,Kota Raja,Lelaki,14 October 1954
Ahmad Yunus Bin Hairi,PN,P112,Kuala Langat,Lelaki,20 March 1965
Raj Munni Binti Sabu,PH,P113,Sepang,Perempuan,23 September 1972
Lim Lip Eng,PH,P114,Kepong,Lelaki,25 July 1972
Prabakaran A/L M Parameswaran,PH,P115,Batu,Lelaki,8 February 1996
Zahir Bin Hassan,PH,P116,Wangsa Maju,Lelaki,24 March 1959
Yeoh Tseow Suan,PH,P117,Segambut,Perempuan,9 January 1979
Nik Nazmi Bin Nik Ahmad,PH,P118,Setiawangsa,Lelaki,12 January 1982
Johari Bin Abdul Ghani,BN,P119,Titiwangsa,Lelaki,6 March 1964
Fong Kui Lun,PH,P120,Bukit Bintang,Lelaki,28 September 1946
Ahmad Fahmi Bin Mohamed Fadzil,PH,P121,Lembah Pantai,Lelaki,4 February 1981
Teresa Kok Suh Sim,PH,P122,Seputeh,Perempuan,31 March 1964
Tan Kok Wai,PH,P123,Cheras,Lelaki,7 October 1957
Wan Azizah Binti Wan Ismail,PH,P124,Bandar Tun Razak,Perempuan,3 December 1952
Radzi Jidin,PN,P125,Putrajaya,Lelaki,4 September 1977
Jalaluddin Bin Alias,BN,P126,Jelebu,Lelaki,5 September 1963
Shamshulkahar Bin Mohd Deli,BN,P127,Jempol,Lelaki,1 August 1961
Loke Siew Fook,PH,P128,Seremban,Lelaki,28 April 1977
Adnan Bin Abu Hassan,BN,P129,Kuala Pilah,Lelaki,17 February 1970
Cha Kee Chin,PH,P130,Rasah,Lelaki,20 November 1974
Utama Mohamad Bin Haji Hasan,BN,P131,Rembau,Lelaki,2 May 1956
Aminuddin Bin Harun,PH,P132,Port Dickson,Lelaki,2 January 1967
Mohd Isam Bin Mohd Isa,BN,P133,Tampin,Lelaki,3 January 1969
Wira Mas Ermieyati Binti Samsudin,PN,P134,Masjid Tanah,Perempuan,13 November 1976
Adly Bin Zahari,PH,P135,Alor Gajah,Lelaki,15 February 1971
Bakri Bin Jamaluddin,PN,P136,Tangga Batu,Lelaki,14 December 1964
Adam Adli Bin Abd Halim,PH,P137,Hang Tuah Jaya,Lelaki,3 July 1989
Khoo Poay Tiong,PH,P138,Kota Melaka,Lelaki,13 December 1970
Zulkifli Bin Ismail,PN,P139,Jasin,Lelaki,1 January 1966
Yuneswaran A/L Ramaraj,PH,P140,Segamat,Lelaki,4 November 1987
Zaliha Binti Mustafa,PH,P141,Sekijang,Perempuan,28 June 1964
Pang Hok Liong,PH,P142,Labis,Lelaki,22 July 1957
Haji Mahiaddin Bin Md Yasin,PN,P143,Pagoh,Lelaki,15 May 1947
Syed Ibrahim Bin Syed Noh,PH,P144,Ledang,Lelaki,18 June 1964
Tan Hong Pin,PH,P145,Bakri,Lelaki,20 March 1981
Syed Saddiq Bin Syed Abdul Rahman,MUDA,P146,Muar,Lelaki,6 December 1992
Noraini Binti Ahmad,BN,P147,Parit Sulong,Perempuan,7 November 1967
Ir. Wee Ka Siong,BN,P148,Ayer Hitam,Lelaki,20 October 1968
Aminolhuda Bin Hassan,PH,P149,Sri Gading,Lelaki,3 January 1959
Onn Bin Abu Bakar,PH,P150,Batu Pahat,Lelaki,1 January 1963
Utama Hasni Bin Mohammad,BN,P151,Simpang Renggam,Lelaki,27 March 1959
Wong Shu Qi,PH,P152,Kluang,Perempuan,26 November 1983
Hishammuddin Bin Datuk Hussein,BN,P153,Sembrong,Lelaki,5 August 1961
Muhammad Islahuddin Bin Abas,PN,P154,Mersing,Lelaki,
Manndzri Bin Nasib,BN,P155,Tenggara,Lelaki,1 January 1980
Mohamed Khaled Bin Nordin,BN,P156,Kota Tinggi,Lelaki,30 November 1958
Azalina Binti Othman,BN,P157,Pengerang,Perempuan,31 December 1963
Jimmy Puah Wee Tse,PH,P158,Tebrau,Lelaki,16 September 1976
Hassan Bin Abdul Karim,PH,P159,Pasir Gudang,Lelaki,17 October 1951
Akmal Nasrullah Bin Mohd Nasir,PH,P160,Johor Bahru,Lelaki,16 September 1986
Suhaizan bin Kayat,PH,P161,Pulai,Lelaki,13 April 1973
Liew Chin Tong,PH,P162,Iskandar Puteri,Lelaki,27 November 1977
Teo Nie Ching,PH,P163,Kulai,Perempuan,27 January 1981
Ahmad Bin Maslan,BN,P164,Pontian,Lelaki,30 April 1966
Wee Jeck Seng,BN,P165,Tanjung Piai,Lelaki,20 April 1964
Indera Suhaili Bin Abdul Rahman,BEBAS,P166,Labuan,Lelaki,6 May 1961
Verdon Bin Bahanda,BEBAS,P167,Kudat,Lelaki,
Wetrom Bin Bahanda,KDM,P168,Kota Marudu,Lelaki,26 May 1971
Isnaraissah Munirah Bt Majilis@Fakharudy,WARISAN,P169,Kota Belud,Perempuan,11 January 1982
Panglima Madius Bin Tangau,PH,P170,Tuaran,Lelaki,13 March 1958
Mustapha @ Mohd Yunus Bin Sakmud,PH,P171,Sepanggar,Lelaki,9 July 1968
Chan Foong Hin,PH,P172,Kota Kinabalu,Lelaki,25 December 1978
Ir. Shahelmey Bin Yahya,BN,P173,Putatan,Lelaki,20 February 1973
Ewon Benedick,PH,P174,Penampang,Lelaki,1 August 1983
Armizan Bin Mohd Ali,GRS,P175,Papar,Lelaki,9 September 1976
Mohamad Bin Alamin,BN,P176,Kimanis,Lelaki,23 November 1972
Siti Aminah Binti Aching,BN,P177,Beaufort,Perempuan,25 March 1962
Matbali Bin Musah,GRS,P178,Sipitang,Lelaki,1 August 1969
Jonathan Bin Yasin,GRS,P179,Ranau,Lelaki,19 October 1967
Panglima Dr. Jeffrey G. Kitingan,GRS,P180,Keningau,Lelaki,22 October 1947
Riduan Bin Rubin,BEBAS,P181,Tenom,Lelaki,
Arthur Joseph Kurup,BN,P182,Pensiangan,Lelaki,4 August 1982
Ronald Kiandee,PN,P183,Beluran,Lelaki,10 January 1961
Suhaimi Bin Nasir,BN,P184,Libaran,Lelaki,9 October 1969
Khairul Firdaus Bin Akbar Khan,GRS,P185,Batu Sapi,Lelaki,26 July 1983
Vivian Wong Shir Yee,PH,P186,Sandakan,Perempuan,27 March 1989
Panglima Moktar Bin Radin,BN,P187,Kinabatangan,Lelaki,15 September 1959
Mohammad Yusof Bin Apdal,WARISAN,P188,Lahad Datu,Lelaki,4 January 1960
Panglima Mohd Shafie Bin Apdal,WARISAN,P189,Semporna,Lelaki,20 October 1957
Lo Su Fui,GRS,P190,Tawau,Lelaki,14 April 1981
Andi Muhammad Suryady Bin Bandy,BN,P191,Kalabakan,Lelaki,29 June 1981
Mordi Anak Bimol,PH,P192,Mas Gading,Lelaki,20 January 1985
Hajah Nancy Binti Haji Shukri,GPS,P193,Santubong,Perempuan,5 August 1961
Fadillah Bin Yusof,GPS,P194,Petra Jaya,Lelaki,17 April 1962
Kelvin Yii Lee Wuen,PH,P195,Bandar Kuching,Lelaki,31 August 1986
Chong Chieng Jen,PH,P196,Stampin,Lelaki,12 February 1971
Rubiah Binti Wang,GPS,P197,Kota Samarahan,Perempuan,
Willie Anak Mongin,GPS,P198,Puncak Borneo,Lelaki,
Richard Riot Anak Jaem,GPS,P199,Serian,Lelaki,1 December 1951
Rodiyah Binti Sapiee,GPS,P200,Batang Sadong,Perempuan,14 March 1978
Mohamad Shafizan Haji Kepli,GPS,P201,Batang Lupar,Lelaki,1 January 1985
Doris Sophia Anak Brodi,GPS,P202,Sri Aman,Perempuan,13 November 1960
Roy Angau Anak Gingkoi,GPS,P203,Lubok Antu,Lelaki,1 January 1979
Richard Rapu @ Aman Anak Begri,GPS,P204,Betong,Lelaki,
Ali Anak Biju,PN,P205,Saratok,Lelaki,27 January 1968
Yusuf Bin Abd Wahab,GPS,P206,Tanjong Manis,Lelaki,10 December 1963
Ahmad Johnie Bin Zawawi,GPS,P207,Igan,Lelaki,1 June 1963
Huang Tiong Sii,GPS,P208,Sarikei,Lelaki,
Larry Soon @ Larry Sng Wei Shien,PBM,P209,Julau,Lelaki,14 September 1979
Aaron Ago Anak Dagang,GPS,P210,Kanowit,Lelaki,12 December 1958
Alice Lau Kiong Yieng,PH,P211,Lanang,Perempuan,30 July 1981
Oscar Ling Chai Yew,PH,P212,Sibu,Lelaki,9 October 1977
Hajjah Hanifah Hajar Taib,GPS,P213,Mukah,Perempuan,28 August 1972
Edwin Anak Banta,GPS,P214,Selangau,Lelaki,27 March 1965
Alexander Nanta Linggi,GPS,P215,Kapit,Lelaki,16 June 1958
Ugak Anak Kumbong,GPS,P216,Hulu Rajang,Lelaki,1 January 1962
Tiong King Sing,GPS,P217,Bintulu,Lelaki,3 September 1961
Lukanisman Bin Awang Sauni,GPS,P218,Sibuti,Lelaki,1 February 1982
Chiew Choon Man,PH,P219,Miri,Lelaki,1 January 1991
Anyi Ngau,GPS,P220,Baram,Lelaki,1 January 1959
Hasbi Bin Habibollah,GPS,P221,Limbang,Lelaki,2 January 1963
Henry Sum Agong,GPS,P222,Lawas,Lelaki,18 February 1946
